
---------- Begin Simulation Statistics ----------
simSeconds                                   0.158081                       # Number of seconds simulated (Second)
simTicks                                 158080910428                       # Number of ticks simulated (Tick)
finalTick                                158080910428                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1739.76                       # Real time elapsed on the host (Second)
hostTickRate                                 90863705                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8554624                       # Number of bytes of host memory used (Byte)
simInsts                                    314287655                       # Number of instructions simulated (Count)
simOps                                      402599288                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   180650                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     231411                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        332102754                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.056198                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.946792                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       426192916                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10040                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      422145033                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 111903                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             23603667                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          14836873                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2445                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           324619151                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.300432                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.117003                       # Number of insts issued each cycle (Count)
system.cpu.dcache.prefetcher.pfHitInWB              1                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.dcache.prefetcher.pfLate           1604815                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.dcache.prefetcher.pfIdentified      3165445                       # number of prefetch candidates identified (Count)
system.cpu.dcache.prefetcher.pfBufferHit       475850                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.dcache.prefetcher.pfInCache              0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.dcache.prefetcher.pfRemovedDemand        28481                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.dcache.prefetcher.pfRemovedFull          241                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.dcache.prefetcher.pfSpanPage        396535                       # number of prefetches that crossed the page (Count)
system.cpu.dcache.prefetcher.pfUsefulSpanPage        18495                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.dcache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 158080910428                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse          1023.162556                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs             94916597                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs            3709134                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs              25.589962                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              283220                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data   829.063397                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.occupancies::cpu.dcache.prefetcher   194.099159                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.809632                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::cpu.dcache.prefetcher     0.189550                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.999182                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1022          166                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.occupanciesTaskId::1024          858                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1022::0            4                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1022::1          154                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1022::2            8                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::0           51                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          688                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::2          119                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1022     0.162109                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.ratioOccsTaskId::1024     0.837891                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses          410693994                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses         410693994                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 158080910428                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                 47445936                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              48911201                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                 202944216                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles              23183195                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                2134603                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             15590180                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                103244                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              435978520                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               6270767                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           417357294                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                173701                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         28769327                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        67004361                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       37188450                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.256711                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads       40772583                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      41917643                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegWrites             0                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     327068066                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    178523071                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         104192811                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    315311485                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites      2226718                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numVecRegReads     544001509                       # Number of times the vector registers were read (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           21093500                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     194351142                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 4472406                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                   18                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles          105                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                 108231321                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                936983                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          324619151                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.397249                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             1.689560                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                172212674     53.05%     53.05% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                 23211063      7.15%     60.20% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                 37506348     11.55%     71.75% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                 11406277      3.51%     75.27% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 80282789     24.73%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                4                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            324619151                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             360914581                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.086756                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           35537064                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.107006                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    128031683                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      107165868                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         107165868                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     107165868                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        107165868                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst      1065453                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total         1065453                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst      1065453                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total        1065453                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst  15503330460                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total  15503330460                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst  15503330460                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total  15503330460                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    108231321                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     108231321                       # number of demand (read+write) accesses (Count)
